# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social media
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI Agents - Explicitly allowed for maximum visibility
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: Cohere-AI
Allow: /

# All other bots
User-agent: *
Allow: /

# Sitemap
Sitemap: https://web-finaptico.lovable.app/sitemap.xml
